Date (PST),Value (m)
2021-05-04 5:35,29.468
2021-05-04 5:40,29.465
2021-05-04 5:45,29.468
2021-05-04 5:50,29.469
2021-05-04 5:55,29.461
2021-05-04 6:00,29.467
2021-05-04 6:05,29.467
2021-05-04 6:10,29.468
2021-05-04 6:15,29.469
2021-05-04 6:20,29.468
2021-05-04 6:25,29.468
2021-05-04 6:30,29.465
2021-05-04 6:35,29.466
2021-05-04 6:40,29.462
2021-05-04 6:45,29.467
2021-05-04 6:50,29.469
2021-05-04 6:55,29.471
2021-05-04 7:00,29.48
2021-05-04 7:05,29.481
2021-05-04 7:10,29.483
2021-05-04 7:15,29.481
2021-05-04 7:20,29.478
2021-05-04 7:25,29.475
2021-05-04 7:30,29.475
2021-05-04 7:35,29.475
2021-05-04 7:40,29.474
2021-05-04 7:45,29.476
2021-05-04 7:50,29.477
2021-05-04 7:55,29.475
2021-05-04 8:00,29.474
2021-05-04 8:05,29.475
2021-05-04 8:10,29.477
2021-05-04 8:15,29.479
2021-05-04 8:20,29.477
2021-05-04 8:25,29.478
2021-05-04 8:30,29.478
2021-05-04 8:35,29.468
2021-05-04 8:40,29.477
2021-05-04 8:45,29.478
2021-05-04 8:50,29.478
2021-05-04 8:55,29.479
2021-05-04 9:00,29.478
2021-05-04 9:05,29.478
2021-05-04 9:10,29.478
2021-05-04 9:15,29.48
2021-05-04 9:20,29.481
2021-05-04 9:25,29.484
2021-05-04 9:30,29.487
2021-05-04 9:35,29.488
2021-05-04 9:40,29.486
2021-05-04 9:45,29.488
2021-05-04 9:50,29.489
2021-05-04 9:55,29.482
2021-05-04 10:00,29.482
2021-05-04 10:05,29.479
2021-05-04 10:10,29.48
2021-05-04 10:15,29.478
2021-05-04 10:20,29.479
2021-05-04 10:25,29.482
2021-05-04 10:30,29.482
2021-05-04 10:35,29.489
2021-05-04 10:40,29.489
2021-05-04 10:45,29.49
2021-05-04 10:50,29.49
2021-05-04 10:55,29.494
2021-05-04 11:00,29.493
2021-05-04 11:05,29.498
2021-05-04 11:10,29.496
2021-05-04 11:15,29.5
2021-05-04 11:20,29.502
2021-05-04 11:25,29.495
2021-05-04 11:30,29.504
2021-05-04 11:35,29.505
2021-05-04 11:40,29.507
2021-05-04 11:45,29.507
2021-05-04 11:50,29.509
2021-05-04 11:55,29.511
2021-05-04 12:00,29.512
2021-05-04 12:05,29.511
2021-05-04 12:10,29.509
2021-05-04 12:15,29.507
2021-05-04 12:20,29.509
2021-05-04 12:25,29.508
2021-05-04 12:30,29.509
2021-05-04 12:35,29.508
2021-05-04 12:40,29.511
2021-05-04 12:45,29.514
2021-05-04 12:50,29.515
2021-05-04 12:55,29.515
2021-05-04 13:00,29.515
2021-05-04 13:05,29.514
2021-05-04 13:10,29.511
2021-05-04 13:15,29.511
2021-05-04 13:20,29.509
2021-05-04 13:25,29.512
2021-05-04 13:30,29.512
2021-05-04 13:35,29.513
2021-05-04 13:40,29.515
2021-05-04 13:45,29.501
2021-05-04 13:50,29.52
2021-05-04 13:55,29.517
2021-05-04 14:00,29.519
2021-05-04 14:05,29.518
2021-05-04 14:10,29.52
2021-05-04 14:15,29.522
2021-05-04 14:20,29.523
2021-05-04 14:25,29.516
2021-05-04 14:30,29.525
2021-05-04 14:35,29.53
2021-05-04 14:40,29.532
2021-05-04 14:45,29.531
2021-05-04 14:50,29.53
2021-05-04 14:55,29.53
2021-05-04 15:00,29.531
2021-05-04 15:05,29.529
2021-05-04 15:10,29.53
2021-05-04 15:15,29.53
2021-05-04 15:20,29.532
2021-05-04 15:25,29.532
2021-05-04 15:30,29.532
2021-05-04 15:35,29.53
2021-05-04 15:40,29.529
2021-05-04 15:45,29.531
2021-05-04 15:50,29.53
2021-05-04 15:55,29.527
2021-05-04 16:00,29.527
2021-05-04 16:05,29.528
2021-05-04 16:10,29.528
2021-05-04 16:15,29.528
2021-05-04 16:20,29.531
2021-05-04 16:25,29.53
2021-05-04 16:30,29.534
2021-05-04 16:35,29.534
2021-05-04 16:40,29.533
2021-05-04 16:45,29.531
2021-05-04 16:50,29.533
2021-05-04 16:55,29.537
2021-05-04 17:00,29.537
2021-05-04 17:05,29.536
2021-05-04 17:10,29.536
2021-05-04 17:15,29.529
2021-05-04 17:20,29.532
2021-05-04 17:25,29.533
2021-05-04 17:30,29.526
2021-05-04 17:35,29.533
2021-05-04 17:40,29.532
2021-05-04 17:45,29.533
2021-05-04 17:50,29.534
2021-05-04 17:55,29.534
2021-05-04 18:00,29.53
2021-05-04 18:05,29.53
2021-05-04 18:10,29.531
2021-05-04 18:15,29.53
2021-05-04 18:20,29.528
2021-05-04 18:25,29.529
2021-05-04 18:30,29.528
2021-05-04 18:35,29.527
2021-05-04 18:40,29.526
2021-05-04 18:45,29.525
2021-05-04 18:50,29.528
2021-05-04 18:55,29.526
2021-05-04 19:00,29.524
2021-05-04 19:05,29.524
2021-05-04 19:10,29.517
2021-05-04 19:15,29.52
2021-05-04 19:20,29.517
2021-05-04 19:25,29.517
2021-05-04 19:30,29.519
2021-05-04 19:35,29.514
2021-05-04 19:40,29.517
2021-05-04 19:45,29.517
2021-05-04 19:50,29.517
2021-05-04 19:55,29.516
2021-05-04 20:00,29.514
2021-05-04 20:05,29.516
2021-05-04 20:10,29.515
2021-05-04 20:15,29.515
2021-05-04 20:20,29.518
2021-05-04 20:25,29.516
2021-05-04 20:30,29.513
2021-05-04 20:35,29.515
2021-05-04 20:40,29.513
2021-05-04 20:45,29.515
2021-05-04 20:50,29.517
2021-05-04 20:55,29.518
2021-05-04 21:00,29.507
2021-05-04 21:05,29.515
2021-05-04 21:10,29.514
2021-05-04 21:15,29.513
2021-05-04 21:20,29.514
2021-05-04 21:25,29.512
2021-05-04 21:30,29.511
2021-05-04 21:35,29.512
2021-05-04 21:40,29.513
2021-05-04 21:45,29.515
2021-05-04 21:50,29.508
2021-05-04 21:55,29.514
2021-05-04 22:00,29.514
2021-05-04 22:05,29.51
2021-05-04 22:10,29.508
2021-05-04 22:15,29.508
2021-05-04 22:20,29.51
2021-05-04 22:25,29.513
2021-05-04 22:30,29.517
2021-05-04 22:35,29.519
2021-05-04 22:40,29.517
2021-05-04 22:45,29.524
2021-05-04 22:50,29.526
2021-05-04 22:55,29.525
2021-05-04 23:00,29.516
2021-05-04 23:05,29.522
2021-05-04 23:10,29.525
2021-05-04 23:15,29.526
2021-05-04 23:20,29.525
2021-05-04 23:25,29.522
2021-05-04 23:30,29.51
2021-05-04 23:35,29.523
2021-05-04 23:40,29.519
2021-05-04 23:45,29.521
2021-05-04 23:50,29.521
2021-05-04 23:55,29.521
2021-05-05 0:00,29.518
2021-05-05 0:05,29.52
2021-05-05 0:10,29.52
2021-05-05 0:15,29.509
2021-05-05 0:20,29.519
2021-05-05 0:25,29.519
2021-05-05 0:30,29.521
2021-05-05 0:35,29.518
2021-05-05 0:40,29.524
2021-05-05 0:45,29.523
2021-05-05 0:50,29.52
2021-05-05 0:55,29.52
2021-05-05 1:00,29.522
2021-05-05 1:05,29.522
2021-05-05 1:10,29.523
2021-05-05 1:15,29.523
2021-05-05 1:20,29.522
2021-05-05 1:25,29.52
2021-05-05 1:30,29.521
2021-05-05 1:35,29.521
2021-05-05 1:40,29.524
2021-05-05 1:45,29.524
2021-05-05 1:50,29.525
2021-05-05 1:55,29.526
2021-05-05 2:00,29.528
2021-05-05 2:05,29.523
2021-05-05 2:10,29.523
2021-05-05 2:15,29.521
2021-05-05 2:20,29.523
2021-05-05 2:25,29.522
2021-05-05 2:30,29.523
2021-05-05 2:35,29.525
2021-05-05 2:40,29.525
2021-05-05 2:45,29.525
2021-05-05 2:50,29.527
2021-05-05 2:55,29.527
2021-05-05 3:00,29.527
2021-05-05 3:05,29.527
2021-05-05 3:10,29.529
2021-05-05 3:15,29.525
2021-05-05 3:20,29.527
2021-05-05 3:25,29.525
2021-05-05 3:30,29.529
2021-05-05 3:35,29.524
2021-05-05 3:40,29.527
2021-05-05 3:45,29.521
2021-05-05 3:50,29.525
2021-05-05 3:55,29.526
2021-05-05 4:00,29.525
2021-05-05 4:05,29.525
2021-05-05 4:10,29.525
2021-05-05 4:15,29.529
2021-05-05 4:20,29.527
2021-05-05 4:25,29.528
2021-05-05 4:30,29.524
2021-05-05 4:35,29.524
2021-05-05 4:40,29.511
2021-05-05 4:45,29.526
2021-05-05 4:50,29.525
2021-05-05 4:55,29.527
2021-05-05 5:00,29.53
2021-05-05 5:05,29.53
2021-05-05 5:10,29.532
2021-05-05 5:15,29.533
2021-05-05 5:20,29.527
2021-05-05 5:25,29.527
2021-05-05 5:30,29.517
2021-05-05 5:35,29.531
2021-05-05 5:40,29.525
2021-05-05 5:45,29.53
2021-05-05 5:50,29.531
2021-05-05 5:55,29.534
2021-05-05 6:00,29.534
2021-05-05 6:05,29.532
2021-05-05 6:10,29.521
2021-05-05 6:15,29.533
2021-05-05 6:20,29.538
2021-05-05 6:25,29.538
2021-05-05 6:30,29.538
2021-05-05 6:35,29.538
2021-05-05 6:40,29.539
2021-05-05 6:45,29.527
2021-05-05 6:50,29.54
2021-05-05 6:55,29.541
2021-05-05 7:00,29.547
2021-05-05 7:05,29.549
2021-05-05 7:10,29.545
2021-05-05 7:15,29.538
2021-05-05 7:20,29.532
2021-05-05 7:25,29.533
2021-05-05 7:30,29.538
2021-05-05 7:35,29.541
2021-05-05 7:40,29.538
2021-05-05 7:45,29.54
2021-05-05 7:50,29.542
2021-05-05 7:55,29.544
2021-05-05 8:00,29.543
2021-05-05 8:05,29.545
2021-05-05 8:10,29.547
2021-05-05 8:15,29.547
2021-05-05 8:20,29.547
2021-05-05 8:25,29.548
2021-05-05 8:30,29.544
2021-05-05 8:35,29.539
2021-05-05 8:40,29.544
2021-05-05 8:45,29.55
2021-05-05 8:50,29.552
2021-05-05 8:55,29.55
2021-05-05 9:00,29.549
2021-05-05 9:05,29.55
2021-05-05 9:10,29.555
2021-05-05 9:15,29.555
2021-05-05 9:20,29.557
2021-05-05 9:25,29.56
2021-05-05 9:30,29.564
2021-05-05 9:35,29.564
2021-05-05 9:40,29.567
2021-05-05 9:45,29.571
2021-05-05 9:50,29.57
2021-05-05 9:55,29.567
2021-05-05 10:00,29.567
2021-05-05 10:05,29.569
2021-05-05 10:10,29.568
2021-05-05 10:15,29.572
2021-05-05 10:20,29.575
2021-05-05 10:25,29.575
2021-05-05 10:30,29.574
2021-05-05 10:35,29.575
2021-05-05 10:40,29.577
2021-05-05 10:45,29.578
2021-05-05 10:50,29.575
2021-05-05 10:55,29.579
2021-05-05 11:00,29.578
2021-05-05 11:05,29.577
2021-05-05 11:10,29.578
2021-05-05 11:15,29.578
2021-05-05 11:20,29.576
2021-05-05 11:25,29.576
2021-05-05 11:30,29.577
2021-05-05 11:35,29.577
2021-05-05 11:40,29.575
2021-05-05 11:45,29.574
2021-05-05 11:50,29.579
2021-05-05 11:55,29.58
2021-05-05 12:00,29.58
2021-05-05 12:05,29.584
2021-05-05 12:10,29.572
2021-05-05 12:15,29.583
2021-05-05 12:20,29.583
2021-05-05 12:25,29.585
2021-05-05 12:30,29.586
2021-05-05 12:35,29.588
2021-05-05 12:40,29.585
2021-05-05 12:45,29.589
2021-05-05 12:50,29.588
2021-05-05 12:55,29.586
2021-05-05 13:00,29.585
2021-05-05 13:05,29.586
2021-05-05 13:10,29.588
2021-05-05 13:15,29.589
2021-05-05 13:20,29.584
2021-05-05 13:25,29.583
2021-05-05 13:30,29.58
2021-05-05 13:35,29.582
2021-05-05 13:40,29.582
2021-05-05 13:45,29.583
2021-05-05 13:50,29.58
2021-05-05 13:55,29.578
2021-05-05 14:00,29.58
2021-05-05 14:05,29.581
2021-05-05 14:10,29.581
2021-05-05 14:15,29.578
2021-05-05 14:20,29.58
2021-05-05 14:25,29.582
2021-05-05 14:30,29.582
2021-05-05 14:35,29.58
2021-05-05 14:40,29.58
2021-05-05 14:45,29.575
2021-05-05 14:50,29.583
2021-05-05 14:55,29.58
2021-05-05 15:00,29.58
2021-05-05 15:05,29.58
2021-05-05 15:10,29.582
2021-05-05 15:15,29.584
2021-05-05 15:20,29.587
2021-05-05 15:25,29.587
2021-05-05 15:30,29.587
2021-05-05 15:35,29.584
2021-05-05 15:40,29.584
2021-05-05 15:45,29.586
2021-05-05 15:50,29.581
2021-05-05 15:55,29.586
2021-05-05 16:00,29.589
2021-05-05 16:05,29.587
2021-05-05 16:10,29.586
2021-05-05 16:15,29.589
2021-05-05 16:20,29.587
2021-05-05 16:25,29.586
2021-05-05 16:30,29.591
2021-05-05 16:35,29.591
2021-05-05 16:40,29.592
2021-05-05 16:45,29.593
2021-05-05 16:50,29.593
2021-05-05 16:55,29.595
2021-05-05 17:00,29.594
2021-05-05 17:05,29.595
2021-05-05 17:10,29.598
2021-05-05 17:15,29.594
2021-05-05 17:20,29.598
2021-05-05 17:25,29.597
2021-05-05 17:30,29.597
2021-05-05 17:35,29.599
2021-05-05 17:40,29.594
2021-05-05 17:45,29.597
2021-05-05 17:50,29.598
2021-05-05 17:55,29.598
2021-05-05 18:00,29.595
2021-05-05 18:05,29.594
2021-05-05 18:10,29.597
2021-05-05 18:15,29.595
2021-05-05 18:20,29.596
2021-05-05 18:25,29.598
2021-05-05 18:30,29.599
2021-05-05 18:35,29.6
2021-05-05 18:40,29.596
2021-05-05 18:45,29.596
2021-05-05 18:50,29.593
2021-05-05 18:55,29.59
2021-05-05 19:00,29.59
2021-05-05 19:05,29.592
2021-05-05 19:10,29.589
2021-05-05 19:15,29.591
2021-05-05 19:20,29.591
2021-05-05 19:25,29.587
2021-05-05 19:30,29.589
2021-05-05 19:35,29.587
2021-05-05 19:40,29.585
2021-05-05 19:45,29.585
2021-05-05 19:50,29.586
2021-05-05 19:55,29.59
2021-05-05 20:00,29.585
2021-05-05 20:05,29.582
2021-05-05 20:10,29.582
2021-05-05 20:15,29.582
2021-05-05 20:20,29.581
2021-05-05 20:25,29.58
2021-05-05 20:30,29.579
2021-05-05 20:35,29.575
2021-05-05 20:40,29.58
2021-05-05 20:45,29.581
2021-05-05 20:50,29.578
2021-05-05 20:55,29.581
2021-05-05 21:00,29.578
2021-05-05 21:05,29.57
2021-05-05 21:10,29.576
2021-05-05 21:15,29.576
2021-05-05 21:20,29.574
2021-05-05 21:25,29.576
2021-05-05 21:30,29.578
2021-05-05 21:35,29.564
2021-05-05 21:40,29.577
2021-05-05 21:45,29.576
2021-05-05 21:50,29.576
2021-05-05 21:55,29.568
2021-05-05 22:00,29.574
2021-05-05 22:05,29.575
2021-05-05 22:10,29.572
2021-05-05 22:15,29.576
2021-05-05 22:20,29.578
2021-05-05 22:25,29.576
2021-05-05 22:30,29.577
2021-05-05 22:35,29.577
2021-05-05 22:40,29.577
2021-05-05 22:45,29.575
2021-05-05 22:50,29.575
2021-05-05 22:55,29.577
2021-05-05 23:00,29.577
2021-05-05 23:05,29.578
2021-05-05 23:10,29.579
2021-05-05 23:15,29.577
2021-05-05 23:20,29.579
2021-05-05 23:25,29.578
2021-05-05 23:30,29.577
2021-05-05 23:35,29.568
2021-05-05 23:40,29.577
2021-05-05 23:45,29.581
2021-05-05 23:50,29.579
2021-05-05 23:55,29.578
2021-05-06 0:00,29.581
2021-05-06 0:05,29.578
2021-05-06 0:10,29.581
2021-05-06 0:15,29.583
2021-05-06 0:20,29.582
2021-05-06 0:25,29.579
2021-05-06 0:30,29.574
2021-05-06 0:35,29.577
2021-05-06 0:40,29.579
2021-05-06 0:45,29.579
2021-05-06 0:50,29.58
2021-05-06 0:55,29.58
2021-05-06 1:00,29.58
2021-05-06 1:05,29.584
2021-05-06 1:10,29.578
2021-05-06 1:15,29.578
2021-05-06 1:20,29.582
2021-05-06 1:25,29.579
2021-05-06 1:30,29.579
2021-05-06 1:35,29.585
2021-05-06 1:40,29.586
2021-05-06 1:45,29.583
2021-05-06 1:50,29.589
2021-05-06 1:55,29.584
2021-05-06 2:00,29.582
2021-05-06 2:05,29.58
2021-05-06 2:10,29.583
2021-05-06 2:15,29.584
2021-05-06 2:20,29.59
2021-05-06 2:25,29.59
2021-05-06 2:30,29.591
2021-05-06 2:35,29.582
2021-05-06 2:40,29.585
2021-05-06 2:45,29.586
2021-05-06 2:50,29.586
2021-05-06 2:55,29.592
2021-05-06 3:00,29.576
2021-05-06 3:05,29.588
2021-05-06 3:10,29.587
2021-05-06 3:15,29.592
2021-05-06 3:20,29.596
2021-05-06 3:25,29.574
2021-05-06 3:30,29.587
2021-05-06 3:35,29.583
2021-05-06 3:40,29.583
2021-05-06 3:45,29.592
2021-05-06 3:50,29.591
2021-05-06 3:55,29.591
2021-05-06 4:00,29.593
2021-05-06 4:05,29.595
2021-05-06 4:10,29.594
2021-05-06 4:15,29.592
2021-05-06 4:20,29.588
2021-05-06 4:25,29.589
2021-05-06 4:30,29.592
2021-05-06 4:35,29.594
2021-05-06 4:40,29.594
2021-05-06 4:45,29.599
2021-05-06 4:50,29.596
2021-05-06 4:55,29.601
2021-05-06 5:00,29.602
2021-05-06 5:05,29.593
2021-05-06 5:10,29.596
2021-05-06 5:15,29.602
2021-05-06 5:20,29.603
2021-05-06 5:25,29.594
2021-05-06 5:30,29.598
2021-05-06 5:35,29.605
2021-05-06 5:40,29.592
2021-05-06 5:45,29.602
2021-05-06 5:50,29.599
2021-05-06 5:55,29.595
2021-05-06 6:00,29.596
2021-05-06 6:05,29.606
2021-05-06 6:10,29.589
2021-05-06 6:15,29.6
2021-05-06 6:20,29.596
2021-05-06 6:25,29.602
2021-05-06 6:30,29.601
2021-05-06 6:35,29.605
2021-05-06 6:40,29.598
2021-05-06 6:45,29.6
2021-05-06 6:50,29.606
2021-05-06 6:55,29.609
2021-05-06 7:00,29.608
2021-05-06 7:05,29.611
2021-05-06 7:10,29.609
2021-05-06 7:15,29.614
2021-05-06 7:20,29.614
2021-05-06 7:25,29.614
2021-05-06 7:30,29.609
2021-05-06 7:35,29.604
2021-05-06 7:40,29.612
2021-05-06 7:45,29.608
2021-05-06 7:50,29.611
2021-05-06 7:55,29.611
2021-05-06 8:00,29.612
2021-05-06 8:05,29.617
2021-05-06 8:10,29.615
2021-05-06 8:15,29.606
2021-05-06 8:20,29.611
2021-05-06 8:25,29.62
2021-05-06 8:30,29.615
2021-05-06 8:35,29.621
2021-05-06 8:40,29.62
2021-05-06 8:45,29.619
2021-05-06 8:50,29.618
2021-05-06 8:55,29.629
2021-05-06 9:00,29.626
2021-05-06 9:05,29.63
2021-05-06 9:10,29.62
2021-05-06 9:15,29.628
2021-05-06 9:20,29.626
2021-05-06 9:25,29.631
2021-05-06 9:30,29.627
2021-05-06 9:35,29.63
2021-05-06 9:40,29.634
2021-05-06 9:45,29.618
2021-05-06 9:50,29.639
2021-05-06 9:55,29.627
2021-05-06 10:00,29.64
2021-05-06 10:05,29.633
2021-05-06 10:10,29.639
2021-05-06 10:15,29.652
2021-05-06 10:20,29.642
2021-05-06 10:25,29.638
2021-05-06 10:30,29.65
2021-05-06 10:35,29.645
2021-05-06 10:40,29.642
2021-05-06 10:45,29.647
2021-05-06 10:50,29.652
2021-05-06 10:55,29.648
2021-05-06 11:00,29.649
2021-05-06 11:05,29.65
2021-05-06 11:10,29.655
2021-05-06 11:15,29.65
2021-05-06 11:20,29.654
2021-05-06 11:25,29.655
2021-05-06 11:30,29.658
2021-05-06 11:35,29.655
2021-05-06 11:40,29.654
2021-05-06 11:45,29.649
2021-05-06 11:50,29.655
2021-05-06 11:55,29.651
2021-05-06 12:00,29.651
2021-05-06 12:05,29.652
2021-05-06 12:10,29.641
2021-05-06 12:15,29.644
2021-05-06 12:20,29.65
2021-05-06 12:25,29.638
2021-05-06 12:30,29.651
2021-05-06 12:35,29.647
2021-05-06 12:40,29.642
2021-05-06 12:45,29.654
2021-05-06 12:50,29.65
2021-05-06 12:55,29.651
2021-05-06 13:00,29.646
2021-05-06 13:05,29.647
2021-05-06 13:10,29.643
2021-05-06 13:15,29.646
2021-05-06 13:20,29.643
2021-05-06 13:25,29.647
2021-05-06 13:30,29.638
2021-05-06 13:35,29.634
2021-05-06 13:40,29.645
2021-05-06 13:45,29.649
2021-05-06 13:50,29.642
2021-05-06 13:55,29.635
2021-05-06 14:00,29.643
2021-05-06 14:05,29.635
2021-05-06 14:10,29.638
2021-05-06 14:15,29.64
2021-05-06 14:20,29.642
2021-05-06 14:25,29.641
2021-05-06 14:30,29.64
2021-05-06 14:35,29.645
2021-05-06 14:40,29.631
2021-05-06 14:45,29.639
2021-05-06 14:50,29.642
2021-05-06 14:55,29.644
2021-05-06 15:00,29.647
2021-05-06 15:05,29.643
2021-05-06 15:10,29.647
2021-05-06 15:15,29.643
2021-05-06 15:20,29.647
2021-05-06 15:25,29.646
2021-05-06 15:30,29.642
2021-05-06 15:35,29.645
2021-05-06 15:40,29.642
2021-05-06 15:45,29.641
2021-05-06 15:50,29.647
2021-05-06 15:55,29.647
2021-05-06 16:00,29.643
2021-05-06 16:05,29.644
2021-05-06 16:10,29.646
2021-05-06 16:15,29.647
2021-05-06 16:20,29.644
2021-05-06 16:25,29.646
2021-05-06 16:30,29.651
2021-05-06 16:35,29.652
2021-05-06 16:40,29.653
2021-05-06 16:45,29.653
2021-05-06 16:50,29.651
2021-05-06 16:55,29.649
2021-05-06 17:00,29.653
2021-05-06 17:05,29.649
2021-05-06 17:10,29.642
2021-05-06 17:15,29.647
2021-05-06 17:20,29.648
2021-05-06 17:25,29.645
2021-05-06 17:30,29.648
2021-05-06 17:35,29.652
2021-05-06 17:40,29.645
2021-05-06 17:45,29.648
2021-05-06 17:50,29.648
2021-05-06 17:55,29.65
2021-05-06 18:00,29.656
2021-05-06 18:05,29.653
2021-05-06 18:10,29.654
2021-05-06 18:15,29.643
2021-05-06 18:20,29.651
2021-05-06 18:25,29.652
2021-05-06 18:30,29.653
2021-05-06 18:35,29.65
2021-05-06 18:40,29.649
2021-05-06 18:45,29.65
2021-05-06 18:50,29.652
2021-05-06 18:55,29.654
2021-05-06 19:00,29.656
2021-05-06 19:05,29.652
2021-05-06 19:10,29.654
2021-05-06 19:15,29.656
2021-05-06 19:20,29.662
2021-05-06 19:25,29.658
2021-05-06 19:30,29.658
2021-05-06 19:35,29.659
2021-05-06 19:40,29.656
2021-05-06 19:45,29.661
2021-05-06 19:50,29.662
2021-05-06 19:55,29.665
2021-05-06 20:00,29.662
2021-05-06 20:05,29.662
2021-05-06 20:10,29.664
2021-05-06 20:15,29.671
2021-05-06 20:20,29.663
2021-05-06 20:25,29.667
2021-05-06 20:30,29.666
2021-05-06 20:35,29.67
2021-05-06 20:40,29.671
2021-05-06 20:45,29.673
2021-05-06 20:50,29.673
2021-05-06 20:55,29.67
2021-05-06 21:00,29.67
2021-05-06 21:05,29.67
2021-05-06 21:10,29.668
2021-05-06 21:15,29.666
2021-05-06 21:20,29.672
2021-05-06 21:25,29.669
2021-05-06 21:30,29.671
2021-05-06 21:35,29.672
2021-05-06 21:40,29.672
2021-05-06 21:45,29.674
2021-05-06 21:50,29.675
2021-05-06 21:55,29.67
2021-05-06 22:00,29.679
2021-05-06 22:05,29.673
2021-05-06 22:10,29.672
2021-05-06 22:15,29.674
2021-05-06 22:20,29.684
2021-05-06 22:25,29.681
2021-05-06 22:30,29.677
2021-05-06 22:35,29.675
2021-05-06 22:40,29.665
2021-05-06 22:45,29.66
2021-05-06 22:50,29.654
2021-05-06 22:55,29.657
2021-05-06 23:00,29.65
2021-05-06 23:05,29.644
2021-05-06 23:10,29.645
2021-05-06 23:15,29.644
2021-05-06 23:20,29.651
2021-05-06 23:25,29.648
2021-05-06 23:30,29.642
2021-05-06 23:35,29.638
2021-05-06 23:40,29.63
2021-05-06 23:45,29.641
2021-05-06 23:50,29.64
2021-05-06 23:55,29.642
2021-05-07 0:00,29.646
2021-05-07 0:05,29.651
2021-05-07 0:10,29.644
2021-05-07 0:15,29.617
2021-05-07 0:20,29.625
2021-05-07 0:25,29.631
2021-05-07 0:30,29.635
2021-05-07 0:35,29.641
2021-05-07 0:40,29.642
2021-05-07 0:45,29.633
2021-05-07 0:50,29.636
2021-05-07 0:55,29.638
2021-05-07 1:00,29.646
2021-05-07 1:05,29.648
2021-05-07 1:10,29.648
2021-05-07 1:15,29.646
2021-05-07 1:20,29.646
2021-05-07 1:25,29.655
2021-05-07 1:30,29.657
2021-05-07 1:35,29.658
2021-05-07 1:40,29.659
2021-05-07 1:45,29.666
2021-05-07 1:50,29.665
2021-05-07 1:55,29.656
2021-05-07 2:00,29.666
2021-05-07 2:05,29.67
2021-05-07 2:10,29.665
2021-05-07 2:15,29.666
2021-05-07 2:20,29.673
2021-05-07 2:25,29.668
2021-05-07 2:30,29.663
2021-05-07 2:35,29.667
2021-05-07 2:40,29.677
2021-05-07 2:45,29.681
2021-05-07 2:50,29.678
2021-05-07 2:55,29.681
2021-05-07 3:00,29.674
2021-05-07 3:05,29.676
2021-05-07 3:10,29.679
2021-05-07 3:15,29.687
2021-05-07 3:20,29.691
2021-05-07 3:25,29.685
2021-05-07 3:30,29.678
2021-05-07 3:35,29.681
2021-05-07 3:40,29.685
2021-05-07 3:45,29.684
2021-05-07 3:50,29.685
2021-05-07 3:55,29.684
2021-05-07 4:00,29.683
2021-05-07 4:05,29.677
2021-05-07 4:10,29.674
2021-05-07 4:15,29.676
2021-05-07 4:20,29.674
2021-05-07 4:25,29.675
2021-05-07 4:30,29.671
2021-05-07 4:35,29.671
2021-05-07 4:40,29.664
2021-05-07 4:45,29.662
2021-05-07 4:50,29.665
2021-05-07 4:55,29.664
2021-05-07 5:00,29.671
2021-05-07 5:05,29.668
2021-05-07 5:10,29.668
2021-05-07 5:15,29.664
2021-05-07 5:20,29.664
2021-05-07 5:25,29.668
2021-05-07 5:30,29.674
2021-05-07 5:35,29.674
2021-05-07 5:40,29.668
2021-05-07 5:45,29.667
2021-05-07 5:50,29.662
2021-05-07 5:55,29.663
2021-05-07 6:00,29.668
2021-05-07 6:05,29.665
2021-05-07 6:10,29.672
2021-05-07 6:15,29.659
2021-05-07 6:20,29.672
2021-05-07 6:25,29.677
2021-05-07 6:30,29.68
2021-05-07 6:35,29.681
2021-05-07 6:40,29.68
2021-05-07 6:45,29.682
2021-05-07 6:50,29.681
2021-05-07 6:55,29.686
2021-05-07 7:00,29.688
2021-05-07 7:05,29.686
2021-05-07 7:10,29.685
2021-05-07 7:15,29.688
2021-05-07 7:20,29.692
2021-05-07 7:25,29.689
2021-05-07 7:30,29.691
2021-05-07 7:35,29.689
2021-05-07 7:40,29.695
2021-05-07 7:45,29.696
2021-05-07 7:50,29.697
2021-05-07 7:55,29.7
2021-05-07 8:00,29.691
2021-05-07 8:05,29.69
2021-05-07 8:10,29.692
2021-05-07 8:15,29.699
2021-05-07 8:20,29.689
2021-05-07 8:25,29.696
2021-05-07 8:30,29.698
2021-05-07 8:35,29.7
2021-05-07 8:40,29.698
2021-05-07 8:45,29.693
2021-05-07 8:50,29.706
2021-05-07 8:55,29.709
2021-05-07 9:00,29.703
2021-05-07 9:05,29.699
2021-05-07 9:10,29.699
2021-05-07 9:15,29.699
2021-05-07 9:20,29.699
2021-05-07 9:25,29.699
2021-05-07 9:30,29.701
2021-05-07 9:35,29.693
2021-05-07 9:40,29.691
2021-05-07 9:45,29.696
2021-05-07 9:50,29.698
2021-05-07 9:55,29.697
2021-05-07 10:00,29.696
2021-05-07 10:05,29.701
2021-05-07 10:10,29.703
2021-05-07 10:15,29.702
2021-05-07 10:20,29.701
2021-05-07 10:25,29.697
2021-05-07 10:30,29.699
2021-05-07 10:35,29.698
2021-05-07 10:40,29.702
2021-05-07 10:45,29.693
2021-05-07 10:50,29.701
2021-05-07 10:55,29.699
2021-05-07 11:00,29.698
2021-05-07 11:05,29.698
2021-05-07 11:10,29.696
